"2026-04-11T02:37:29.939226",13.6178,100.5370,0,"Germination","OFF",32,32,70,37.8,254.9,1,1,"OK",0,14,88
"2026-04-11T02:38:24.578782",13.6178,100.5370,0,"Germination","OFF",32.5,32.5,72,88.8,373.4,0,0,"IDLE",0,14,90
"2026-04-11T02:39:23.969344",13.6178,100.5370,0,"Germination","OFF",32,32,74,40.1,171.9,0,0,"IDLE",0,14,90
"2026-04-11T02:39:38.203348",13.6178,100.5370,0,"Germination","OFF",32,32,77,100,175.6,0,0,"IDLE",0,14,90
"2026-04-11T02:49:39.590887",13.6178,100.5370,0,"Germination","OFF",32.5,32.5,81,100,0,0,0,"IDLE",0,14,80
"2026-04-11T02:59:40.574805",13.6178,100.5370,0,"Germination","OFF",31.5,31.5,90,99.7,0,0,0,"IDLE",0,14,80
"2026-04-11T03:09:41.588602",13.6178,100.5370,0,"Germination","OFF",31.5,31.5,95,99.9,0,0,0,"IDLE",0,14,80
"2026-04-11T03:19:42.200017",13.6178,100.5370,0,"Germination","OFF",31.5,31.5,94,100,0,0,0,"IDLE",0,14,80
"2026-04-11T03:29:43.378703",13.6178,100.5370,0,"Germination","OFF",31.5,31.5,94,99.9,0,0,0,"IDLE",0,14,80
"2026-04-11T03:39:44.492328",13.6178,100.5370,0,"Germination","OFF",31.5,31.5,94.5,99.8,0,0,0,"IDLE",0,14,80
"2026-04-11T03:49:45.606510",13.6178,100.5370,0,"Germination","OFF",31.5,31.5,96.5,100,0,0,0,"IDLE",0,14,80
"2026-04-11T03:59:46.717794",13.6178,100.5370,0,"Germination","OFF",31.5,31.5,95.5,99.9,0,0,0,"IDLE",0,14,80
"2026-04-11T04:09:47.444509",13.6178,100.5370,0,"Germination","OFF",31.5,31.5,96.5,99.9,0,0,0,"IDLE",0,14,80
"2026-04-11T04:19:48.451077",13.6178,100.5370,0,"Germination","OFF",31.5,31.5,96.5,99.8,0,0,0,"IDLE",0,14,80
"2026-04-11T04:29:49.699994",13.6178,100.5370,0,"Germination","OFF",31.5,31.5,96.5,99.6,0,0,0,"IDLE",0,14,80
