ts,lat,lon,stage,stage_name,spectrum,temp,temp2,humidity,soil_pct,light_lux,vibration,pump_on,pump_status,light_hrs_today,harvest_eta_days,health_score
"2026-03-31 03:02:57.777072",,,0,"","",45.0,,45.0,45.0,45.0,0.0,0,OK,0.0,0,0
"2026-03-31 03:04:02.539721",,,0,"","",45.0,,45.0,50.0,45.0,0.0,0,OK,0.0,0,0
"2026-03-31 03:13:30.123158",,,0,"","",45.0,,45.0,48.5,45.0,0.0,0,OK,0.0,0,0
"2026-03-31 03:13:33.618113",,,0,"","",26.2,,45.0,48.5,45.0,0.0,0,OK,0.0,0,0
"2026-03-31 03:13:36.786477",,,0,"","",26.2,,58.0,48.5,45.0,0.0,0,OK,0.0,0,0
"2026-03-31 03:13:40.109695",,,0,"","",26.2,,58.0,48.5,410.0,0.0,0,OK,0.0,0,0
"2026-03-31 03:13:46.436223",,,0,"","",26.2,,58.0,35.0,410.0,0.0,0,OK,0.0,0,0
"2026-03-31 03:13:49.425379",,,0,"","",30.0,,58.0,35.0,410.0,0.0,0,OK,0.0,0,0
"2026-03-31 03:13:51.840647",,,0,"","",30.0,,48.0,35.0,410.0,0.0,0,OK,0.0,0,0
"2026-03-31 03:13:54.553669",,,0,"","",30.0,,48.0,35.0,520.0,0.0,0,OK,0.0,0,0
"2026-04-06 16:39:46.009821",,,0,"","",31.5,,82.5,87.1,0.0,0.0,0,OK,0.0,0,0
"2026-04-06 16:49:46.789234",,,0,"","",31.5,,81.0,82.8,0.0,0.0,0,OK,0.0,0,0
"2026-04-06 16:59:48.177335",,,0,"","",31.5,,80.5,79.8,0.0,0.0,0,OK,0.0,0,0
"2026-04-06 17:09:49.325197",,,0,"","",31.5,,80.5,77.4,0.0,0.0,0,OK,0.0,0,0
"2026-04-06 17:19:49.730047",,,0,"","",31.5,,83.5,81.4,0.0,0.0,0,OK,0.0,0,0
"2026-04-06 17:29:50.777616",,,0,"","",31.5,,77.0,83.4,0.0,0.0,0,OK,0.0,0,0
"2026-04-06 17:39:51.791689",,,0,"","",31.5,,83.0,80.6,0.0,0.0,0,OK,0.0,0,0
"2026-04-06 17:49:52.878028",,,0,"","",31.5,,83.0,78.7,0.0,0.0,0,OK,0.0,0,0
"2026-04-06 17:59:53.879857",,,0,"","",31.5,,81.5,82.6,0.0,0.0,0,OK,0.0,0,0
"2026-04-06 18:19:56.061513",,,0,"","",31.5,,85.0,83.4,0.0,0.0,0,OK,0.0,0,0
"2026-04-06 18:29:57.000765",,,0,"","",31.5,,82.5,80.3,0.0,0.0,0,OK,0.0,0,0
"2026-04-07 03:43:10.840643",,,1,Veg,Blue,23.5,,62.0,45.0,280.0,0.0,0,OK,8.0,18,82
"2026-04-07 03:43:10.843899",,,1,Veg,Blue,24.0,,60.0,47.0,300.0,0.0,0,OK,9.0,17,84
"2026-04-07 03:43:10.844715",,,1,Veg,Blue,24.5,,58.0,50.0,320.0,0.0,0,OK,10.0,16,86
"2026-04-07 03:43:10.845542",,,1,Veg,Blue,25.0,,56.0,52.0,340.0,0.0,0,OK,11.0,15,87
"2026-04-07 03:43:10.846168",,,1,Veg,Blue,24.2,,59.0,49.0,310.0,0.0,0,OK,10.5,15,85
"2026-04-07 03:43:10.846719",,,1,Veg,Blue,23.8,,61.0,46.0,290.0,0.0,0,OK,9.5,14,83
"2026-04-07 03:43:10.847549",,,1,Veg,Blue,23.3,,63.0,44.0,270.0,0.0,0,OK,8.5,13,81
"2026-04-07 03:43:10.848238",,,1,Veg,Blue,24.1,,60.0,48.0,305.0,0.0,0,OK,9.8,12,84
